nombre,fps,frames,duracion_seg,resolucion,tamaño_MB,R,G,B,Brillo,Movimiento
VID_20251012_204527069~2.mp4,30.0,772,25.73,1080x1920,26.92,120.90587773771368,122.54081541577638,121.99079145150758,121.81249486833255,7.340871506483484
VID_20251012_204723057~2.mp4,30.0,753,25.1,1080x1920,26.45,119.81748193405744,121.87187587176518,121.32575800911088,121.00503860497784,8.040035892489712
VID_20251012_204847988~2.mp4,30.0,703,23.43,1080x1920,24.68,120.09053268872172,122.66111567242156,122.16267505787035,121.63810780633787,7.810592730379189
VID_20251012_204944605~2.mp4,30.0,716,23.86,1080x1920,25.11,116.82954752604167,119.11721922823432,118.55048275543339,118.16574983656979,7.876124064021476
VID_20251012_205033121~2.mp4,29.96,732,24.43,1080x1920,25.76,118.33011564429013,120.58965194830253,120.0897180169753,119.66982853652263,7.744511094463469
VID_20251012_205146755~2.mp4,30.0,753,25.1,1080x1920,25.9,115.54812203228867,117.77108106303419,117.09717236467236,116.80545848666507,8.502610680298353
VID_20251012_205304367~3.mp4,29.97,720,24.02,1080x1920,25.22,115.59668822739842,117.70524299527393,117.32491134580762,116.87561418949332,8.140735673687185
VID_20251012_205345762~2.mp4,30.0,708,23.6,1080x1920,24.93,116.12627240467462,118.20085055378729,117.81675071936085,117.38129122594091,7.507555321318343
VID_20251012_205446052~2.mp4,30.0,737,24.56,1080x1920,25.6,115.84977370756171,118.09997347608024,117.58521277006176,117.17831998456789,7.989541628350668
VID_20251012_205548805~3.mp4,29.99,783,26.11,1080x1920,27.34,119.21668363483083,121.29892245013144,120.30543218807155,120.[phone],8.893452944464233
WhatsApp Video 2025-10-12 at 9.47.33 PM.mp4,30.0,802,26.73,478x850,6.45,138.11614853100698,142.7897535118185,150.91769655700497,143.94119953327683,9.823272520305194
WhatsApp Video 2025-10-12 at 9.47.43 PM.mp4,28.0,784,28.0,478x850,6.72,145.11096425739055,149.02828351610287,159.56645463578272,151.[phone],9.[phone]
WhatsApp Video 2025-10-12 at 9.49.12 PM (1).mp4,29.0,733,25.27,478x850,6.03,102.85284095495938,111.1589699237017,119.08987477233572,111.03389521699893,7.156947326187884
WhatsApp Video 2025-10-12 at 9.49.12 PM.mp4,30.0,860,28.67,478x850,6.91,134.4285606015599,137.69404151849747,146.89439016524227,139.67233076176655,10.16030530902984
WhatsApp Video 2025-10-12 at 9.49.13 PM (1).mp4,30.0,973,32.43,478x850,7.8,154.0668725900402,156.5693333035002,162.19879973746816,157.61166854366954,13.036344862234243
WhatsApp Video 2025-10-12 at 9.49.13 PM (2).mp4,30.0,879,29.3,478x850,7.05,144.1854083189761,148.72082205267046,158.2095491836902,150.37192651844558,10.988731756445183
WhatsApp Video 2025-10-12 at 9.49.13 PM (3).mp4,30.0,827,27.57,478x850,6.63,145.1736951935586,149.72656552160612,158.75572773460854,151.[phone],11.273862909180409
WhatsApp Video 2025-10-12 at 9.49.13 PM.mp4,30.0,856,28.53,478x850,6.87,154.60125726701008,156.85387585188454,162.1603522112929,157.87182844339586,12.58335753065686
WhatsApp Video 2025-10-12 at 9.49.14 PM (1).mp4,30.0,879,29.3,478x850,7.06,138.04396447616702,142.09085355648534,150.03074698498648,143.38852167254626,9.453046754988243
WhatsApp Video 2025-10-12 at 9.49.14 PM.mp4,30.0,908,30.27,478x850,7.3,136.01711567013095,139.22249077036673,146.46451851087306,140.56804165045688,9.122812672628326
